pathway,"Cluster (1 - proliferative, 2 - nucleotide processing, 3 - response)"
ACUTE_MYELOID_LEUKEMIA,1
ADHERENS_JUNCTION,1
ADIPOCYTOKINE_SIGNALING_PATHWAY,1
ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,1
AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,1
ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,1
AXON_GUIDANCE,1
B_CELL_RECEPTOR_SIGNALING_PATHWAY,1
BLADDER_CANCER,1
CALCIUM_SIGNALING_PATHWAY,1
CARDIAC_MUSCLE_CONTRACTION,1
CHEMOKINE_SIGNALING_PATHWAY,1
CHRONIC_MYELOID_LEUKEMIA,1
COLORECTAL_CANCER,1
DILATED_CARDIOMYOPATHY,1
ENDOMETRIAL_CANCER,1
EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,1
ERBB_SIGNALING_PATHWAY,1
FC_EPSILON_RI_SIGNALING_PATHWAY,1
FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,1
FOCAL_ADHESION,1
GAP_JUNCTION,1
GLIOMA,1
GNRH_SIGNALING_PATHWAY,1
HEDGEHOG_SIGNALING_PATHWAY,1
HYPERTROPHIC_CARDIOMYOPATHY_HCM,1
INSULIN_SIGNALING_PATHWAY,1
LEISHMANIA_INFECTION,1
LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,1
LONG_TERM_DEPRESSION,1
LONG_TERM_POTENTIATION,1
MAPK_SIGNALING_PATHWAY,1
MELANOGENESIS,1
MELANOMA,1
MTOR_SIGNALING_PATHWAY,1
NEUROTROPHIN_SIGNALING_PATHWAY,1
NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,1
NON_SMALL_CELL_LUNG_CANCER,1
PANCREATIC_CANCER,1
PATHWAYS_IN_CANCER,1
PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,1
PROGESTERONE_MEDIATED_OOCYTE_MATURATION,1
PROSTATE_CANCER,1
REGULATION_OF_ACTIN_CYTOSKELETON,1
RENAL_CELL_CARCINOMA,1
SMALL_CELL_LUNG_CANCER,1
T_CELL_RECEPTOR_SIGNALING_PATHWAY,1
TIGHT_JUNCTION,1
TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,1
TYPE_II_DIABETES_MELLITUS,1
VASCULAR_SMOOTH_MUSCLE_CONTRACTION,1
VEGF_SIGNALING_PATHWAY,1
WNT_SIGNALING_PATHWAY,1
ABC_TRANSPORTERS,2
ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,2
ALZHEIMERS_DISEASE,2
AMINOACYL_TRNA_BIOSYNTHESIS,2
AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,2
APOPTOSIS,2
ARGININE_AND_PROLINE_METABOLISM,2
BASAL_TRANSCRIPTION_FACTORS,2
BUTANOATE_METABOLISM,2
CELL_CYCLE,2
CYSTEINE_AND_METHIONINE_METABOLISM,2
DNA_REPLICATION,2
ENDOCYTOSIS,2
FRUCTOSE_AND_MANNOSE_METABOLISM,2
GLUTATHIONE_METABOLISM,2
GLYCEROLIPID_METABOLISM,2
GLYCEROPHOSPHOLIPID_METABOLISM,2
GLYCINE_SERINE_AND_THREONINE_METABOLISM,2
HUNTINGTONS_DISEASE,2
INOSITOL_PHOSPHATE_METABOLISM,2
LYSINE_DEGRADATION,2
N_GLYCAN_BIOSYNTHESIS,2
NOTCH_SIGNALING_PATHWAY,2
NUCLEOTIDE_EXCISION_REPAIR,2
OOCYTE_MEIOSIS,2
P53_SIGNALING_PATHWAY,2
